ID,Label
1373,0.5430809399477807
1374,0.8981723237597912
1375,0.27676240208877284
1376,0.8942558746736293
1377,0.32114882506527415
1378,0.24934725848563966
1379,0.8198433420365535
1380,0.5496083550913837
1381,0.9725848563968669
1382,0.9621409921671018
1383,0.24412532637075718
